-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0b6e0036ba956cf6cfe5ed67811eeef6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\649132c072872735dd37ae3dcbde69a9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\649132c072872735dd37ae3dcbde69a9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\99d5fedc459e090de939b8e1c007b4a5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\99d5fedc459e090de939b8e1c007b4a5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\92e3b0fd0c58bb2926d61adee041b8ff\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\92e3b0fd0c58bb2926d61adee041b8ff\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b08b650ee0b38032f9df38e5b63a058e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b08b650ee0b38032f9df38e5b63a058e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\15c6b9e8526aad49c2614f0d3434752f\transformed\jetified-annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\15c6b9e8526aad49c2614f0d3434752f\transformed\jetified-annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2969aa64abe97f37e5bccc094f75d33a\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2969aa64abe97f37e5bccc094f75d33a\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2d81048c402f0278613f7a93cb4a23e6\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2d81048c402f0278613f7a93cb4a23e6\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\f9189babacd23d0899a4c890da1d83fc\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\f9189babacd23d0899a4c890da1d83fc\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\6c94278923fb8d36d3029f8e28eff0ed\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\6c94278923fb8d36d3029f8e28eff0ed\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e8a4ed4316cb611592d1256ce632d9b7\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e8a4ed4316cb611592d1256ce632d9b7\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\623b0cd094935272643faf5d2917f616\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\623b0cd094935272643faf5d2917f616\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\4b2b99c823ea2d8d77efe53214af3800\transformed\jetified-dagger-lint-aar-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\4b2b99c823ea2d8d77efe53214af3800\transformed\jetified-dagger-lint-aar-2.49\AndroidManifest.xml:18:3-42
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\fbbd972c326859036adea90fbaa5b914\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\fbbd972c326859036adea90fbaa5b914\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\da8a45b775c96323d357aae2d13a88c7\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\da8a45b775c96323d357aae2d13a88c7\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\351d9656c78fe64c2e756ad45f3a7438\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\351d9656c78fe64c2e756ad45f3a7438\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\9beee36f2ee6df1f56c5461467d94738\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\9beee36f2ee6df1f56c5461467d94738\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\11e8045d225ecc2c4da0d5c79266108f\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\11e8045d225ecc2c4da0d5c79266108f\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\81b852579446e9190fa1df3b0b0ba2e3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\81b852579446e9190fa1df3b0b0ba2e3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\61584ed1d17f789910f5af1ba0f964da\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\61584ed1d17f789910f5af1ba0f964da\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\11e8045d225ecc2c4da0d5c79266108f\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\61584ed1d17f789910f5af1ba0f964da\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\61584ed1d17f789910f5af1ba0f964da\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\11e8045d225ecc2c4da0d5c79266108f\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\11e8045d225ecc2c4da0d5c79266108f\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\11e8045d225ecc2c4da0d5c79266108f\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\d43bc23b26ff26121d0b4792b0d41259\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\d43bc23b26ff26121d0b4792b0d41259\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\a1e4bf27a08239abdf71ddcb9af765a4\transformed\work-runtime-2.10.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\a1e4bf27a08239abdf71ddcb9af765a4\transformed\work-runtime-2.10.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\378c07d432d69eb80c3ce39d3c54b943\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\378c07d432d69eb80c3ce39d3c54b943\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\378c07d432d69eb80c3ce39d3c54b943\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\378c07d432d69eb80c3ce39d3c54b943\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\378c07d432d69eb80c3ce39d3c54b943\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
